timestamp,event,detail
2025-10-11 02:30:35,start,cpu_spike | PID=19052 | python stressors\cpu_stress.py --procs 8 --duration 180
2025-10-11 02:31:24,start,cpu_spike | PID=26964 | python stressors\cpu_stress.py --procs 10 --duration 1200
2025-10-11 02:33:36,end,cpu_spike | PID=19052
2025-10-11 02:30:00,2025-10-11 02:35:00,cpu_spike,python stressors\cpu_stress.py --procs 4 --duration 300
2025-10-11 02:35:35,start,memory_load | PID=2592 | python stressors\mem_stress.py --step_mb 600 --steps 9 --sleep 10
2025-10-11 02:38:35,end,memory_load | PID=2592
2025-10-11 02:51:24,end,cpu_spike | PID=26964
2025-10-11 02:55:35,start,disk_io | PID=6872 | python stressors\disk_stress.py --size_mb 800 --block_mb 20
2025-10-11 02:56:06,start,cpu_spike | PID=39664 | python stressors\cpu_stress.py --procs 10 --duration 600
2025-10-11 02:58:35,end,disk_io | PID=6872
2025-10-11 02:58:49,start,disk_io | PID=39592 | python stressors\disk_stress.py --size_mb 2000 --block_mb 5
2025-10-11 02:59:33,start,memory_load | PID=14788 | python stressors\mem_stress.py --step_mb 300 --steps 12 --sleep 10
2025-10-11 03:01:49,end,disk_io | PID=39592
2025-10-11 03:02:33,start,disk_io | PID=34648 | python stressors\disk_stress.py --size_mb 1500 --block_mb 10
2025-10-11 03:06:06,end,cpu_spike | PID=39664
2025-10-11 03:07:33,end,disk_io | PID=34648
2025-10-11 03:09:33,end,memory_load | PID=14788
2025-10-11 03:22:33,start,cpu_spike | PID=39040 | python stressors\cpu_stress.py --procs 8 --duration 600
2025-10-11 03:22:33,start,cpu_spike | PID=21160 | python stressors\cpu_stress.py --procs 10 --duration 900
2025-10-11 03:23:33,start,cpu_spike | PID=18360 | python stressors\cpu_stress.py --procs 6 --duration 900
2025-10-11 03:32:33,end,cpu_spike | PID=39040
2025-10-11 03:33:33,start,disk_io | PID=27516 | python stressors\disk_stress.py --size_mb 1000 --block_mb 10
2025-10-11 03:36:19,start,cpu_spike | PID=20080 | python stressors\cpu_stress.py --procs 10 --duration 600
2025-10-11 03:37:33,end,cpu_spike | PID=21160
2025-10-11 03:38:33,end,cpu_spike | PID=18360
2025-10-11 03:38:33,end,disk_io | PID=27516
2025-10-11 03:46:19,end,cpu_spike | PID=20080
2025-10-11 03:51:19,start,cpu_spike | PID=42472 | python stressors\cpu_stress.py --procs 6 --duration 300
2025-10-11 03:56:19,end,cpu_spike | PID=42472
2025-10-11 04:21:19,start,disk_io | PID=30640 | python stressors\disk_stress.py --size_mb 1500 --block_mb 10
2025-10-11 04:21:19,start,cpu_spike | PID=37804 | python stressors\cpu_stress.py --procs 4 --duration 600
2025-10-11 04:24:19,start,cpu_spike | PID=15888 | python stressors\cpu_stress.py --procs 6 --duration 180
2025-10-11 04:27:19,end,cpu_spike | PID=15888
2025-10-11 04:31:19,end,cpu_spike | PID=37804
2025-10-11 04:36:19,end,disk_io | PID=30640
2025-10-11 04:39:19,start,disk_io | PID=12716 | python stressors\disk_stress.py --size_mb 2000 --block_mb 10
2025-10-11 04:39:19,start,cpu_spike | PID=30656 | python stressors\cpu_stress.py --procs 8 --duration 900
2025-10-11 04:54:19,end,cpu_spike | PID=30656
2025-10-11 04:59:19,end,disk_io | PID=12716
2025-10-11 05:09:19,start,cpu_spike | PID=15836 | python stressors\cpu_stress.py --procs 10 --duration 600
2025-10-11 05:11:19,start,disk_io | PID=30608 | python stressors\disk_stress.py --size_mb 800 --block_mb 20
2025-10-11 05:12:19,start,memory_load | PID=35320 | python stressors\mem_stress.py --step_mb 400 --steps 12 --sleep 10
2025-10-11 05:14:19,start,disk_io | PID=31740 | python stressors\disk_stress.py --size_mb 2000 --block_mb 10
2025-10-11 05:19:19,end,cpu_spike | PID=15836
2025-10-11 05:21:19,end,disk_io | PID=30608
2025-10-11 05:25:36,start,cpu_spike | PID=40312 | python stressors\cpu_stress.py --procs 6 --duration 600
2025-10-11 05:25:36,start,disk_io | PID=29900 | python stressors\disk_stress.py --size_mb 800 --block_mb 20
2025-10-11 05:29:01,start,disk_io | PID=19464 | python stressors\disk_stress.py --size_mb 800 --block_mb 10
2025-10-11 05:32:19,end,memory_load | PID=35320
2025-10-11 05:34:19,end,disk_io | PID=31740
2025-10-11 05:35:36,end,cpu_spike | PID=40312
2025-10-11 05:40:36,end,disk_io | PID=29900
2025-10-11 05:44:01,end,disk_io | PID=19464
2025-10-11 05:59:01,start,disk_io | PID=8876 | python stressors\disk_stress.py --size_mb 800 --block_mb 20
2025-10-11 06:01:11,start,memory_load | PID=29020 | python stressors\mem_stress.py --step_mb 400 --steps 12 --sleep 10
2025-10-11 06:01:11,start,cpu_spike | PID=42148 | python stressors\cpu_stress.py --procs 4 --duration 300
2025-10-11 06:04:01,end,disk_io | PID=8876
2025-10-11 06:06:11,end,cpu_spike | PID=42148
2025-10-11 06:09:03,start,cpu_spike | PID=35328 | python stressors\cpu_stress.py --procs 4 --duration 300
2025-10-11 06:10:08,start,memory_load | PID=28380 | python stressors\mem_stress.py --step_mb 600 --steps 12 --sleep 10
2025-10-11 06:10:08,start,memory_load | PID=18016 | python stressors\mem_stress.py --step_mb 500 --steps 10 --sleep 10
2025-10-11 06:14:03,end,cpu_spike | PID=35328
2025-10-11 06:15:08,end,memory_load | PID=28380
2025-10-11 06:15:08,end,memory_load | PID=18016
2025-10-11 06:21:11,end,memory_load | PID=29020
2025-10-11 06:30:08,start,memory_load | PID=36912 | python stressors\mem_stress.py --step_mb 300 --steps 12 --sleep 10
2025-10-11 06:37:05,start,cpu_spike | PID=41476 | python stressors\cpu_stress.py --procs 6 --duration 180
2025-10-11 06:40:05,end,cpu_spike | PID=41476
2025-10-11 06:45:08,end,memory_load | PID=36912
2025-10-11 07:07:05,start,memory_load | PID=36168 | python stressors\mem_stress.py --step_mb 300 --steps 12 --sleep 10
2025-10-11 07:11:20,start,disk_io | PID=40136 | python stressors\disk_stress.py --size_mb 800 --block_mb 5
2025-10-11 07:11:20,start,disk_io | PID=10076 | python stressors\disk_stress.py --size_mb 800 --block_mb 10
2025-10-11 07:14:20,end,disk_io | PID=40136
2025-10-11 07:17:05,end,memory_load | PID=36168
2025-10-11 07:21:20,end,disk_io | PID=10076
2025-10-11 07:26:20,start,disk_io | PID=34040 | python stressors\disk_stress.py --size_mb 1000 --block_mb 10
2025-10-11 07:29:20,end,disk_io | PID=34040
2025-10-11 07:31:20,start,memory_load | PID=40784 | python stressors\mem_stress.py --step_mb 600 --steps 12 --sleep 10
2025-10-11 07:43:01,start,cpu_spike | PID=21196 | python stressors\cpu_stress.py --procs 8 --duration 1200
2025-10-11 07:49:47,start,cpu_spike | PID=36460 | python stressors\cpu_stress.py --procs 4 --duration 1200
2025-10-11 07:51:20,end,memory_load | PID=40784
2025-10-11 07:52:27,start,cpu_spike | PID=36056 | python stressors\cpu_stress.py --procs 6 --duration 900
2025-10-11 07:52:27,start,memory_load | PID=38144 | python stressors\mem_stress.py --step_mb 500 --steps 12 --sleep 10
2025-10-11 07:55:27,start,cpu_spike | PID=37372 | python stressors\cpu_stress.py --procs 8 --duration 600
2025-10-11 07:55:27,start,memory_load | PID=5552 | python stressors\mem_stress.py --step_mb 300 --steps 12 --sleep 10
2025-10-11 08:00:12,start,cpu_spike | PID=29776 | python stressors\cpu_stress.py --procs 8 --duration 1200
2025-10-11 08:02:12,start,cpu_spike | PID=41268 | python stressors\cpu_stress.py --procs 6 --duration 300
2025-10-11 08:03:01,end,cpu_spike | PID=21196
2025-10-11 08:05:27,end,cpu_spike | PID=37372
2025-10-11 08:05:27,end,memory_load | PID=5552
2025-10-11 08:07:12,end,cpu_spike | PID=41268
2025-10-11 08:07:27,end,cpu_spike | PID=36056
2025-10-11 08:09:47,end,cpu_spike | PID=36460
2025-10-11 08:12:27,end,memory_load | PID=38144
2025-10-11 08:20:12,end,cpu_spike | PID=29776
2025-10-11 08:22:12,start,disk_io | PID=14932 | python stressors\disk_stress.py --size_mb 2000 --block_mb 5
2025-10-11 08:30:50,start,cpu_spike | PID=37284 | python stressors\cpu_stress.py --procs 4 --duration 300
2025-10-11 08:30:50,start,cpu_spike | PID=40908 | python stressors\cpu_stress.py --procs 8 --duration 600
2025-10-11 08:32:02,start,memory_load | PID=39016 | python stressors\mem_stress.py --step_mb 300 --steps 12 --sleep 10
2025-10-11 08:32:02,start,disk_io | PID=42564 | python stressors\disk_stress.py --size_mb 1000 --block_mb 5
2025-10-11 08:35:50,end,cpu_spike | PID=37284
2025-10-11 08:40:50,end,cpu_spike | PID=40908
2025-10-11 08:42:02,end,disk_io | PID=42564
2025-10-11 08:42:12,end,disk_io | PID=14932
2025-10-11 08:47:02,start,memory_load | PID=36232 | python stressors\mem_stress.py --step_mb 600 --steps 12 --sleep 10
2025-10-11 08:52:02,end,memory_load | PID=39016
2025-10-11 08:55:37,start,memory_load | PID=37608 | python stressors\mem_stress.py --step_mb 500 --steps 7 --sleep 10
2025-10-11 08:56:26,start,disk_io | PID=38088 | python stressors\disk_stress.py --size_mb 800 --block_mb 20
2025-10-11 08:59:26,start,disk_io | PID=42772 | python stressors\disk_stress.py --size_mb 1500 --block_mb 20
2025-10-11 08:59:26,start,disk_io | PID=34236 | python stressors\disk_stress.py --size_mb 800 --block_mb 10
2025-10-11 08:59:27,end,disk_io | PID=38088
2025-10-11 09:00:37,end,memory_load | PID=37608
2025-10-11 09:01:26,start,cpu_spike | PID=18612 | python stressors\cpu_stress.py --procs 8 --duration 180
2025-10-11 09:02:02,end,memory_load | PID=36232
2025-10-11 09:04:26,end,disk_io | PID=34236
2025-10-11 09:04:26,end,cpu_spike | PID=18612
2025-10-11 09:16:26,start,cpu_spike | PID=41448 | python stressors\cpu_stress.py --procs 4 --duration 300
2025-10-11 09:19:26,end,disk_io | PID=42772
2025-10-11 09:21:26,end,cpu_spike | PID=41448
2025-10-11 09:31:26,start,cpu_spike | PID=25976 | python stressors\cpu_stress.py --procs 10 --duration 300
2025-10-11 09:31:26,start,memory_load | PID=8208 | python stressors\mem_stress.py --step_mb 600 --steps 10 --sleep 10
2025-10-11 09:33:55,start,disk_io | PID=28872 | python stressors\disk_stress.py --size_mb 1000 --block_mb 10
2025-10-11 09:36:26,end,cpu_spike | PID=25976
2025-10-11 09:36:26,end,memory_load | PID=8208
2025-10-11 09:39:49,start,cpu_spike | PID=36308 | python stressors\cpu_stress.py --procs 8 --duration 180
2025-10-11 09:41:49,start,cpu_spike | PID=23192 | python stressors\cpu_stress.py --procs 10 --duration 180
2025-10-11 09:42:49,end,cpu_spike | PID=36308
2025-10-11 09:43:55,end,disk_io | PID=28872
2025-10-11 09:44:49,end,cpu_spike | PID=23192
2025-10-11 09:51:49,start,disk_io | PID=40712 | python stressors\disk_stress.py --size_mb 600 --block_mb 10
2025-10-11 09:51:49,start,memory_load | PID=26972 | python stressors\mem_stress.py --step_mb 400 --steps 12 --sleep 10
2025-10-11 10:06:49,end,memory_load | PID=26972
2025-10-11 10:11:49,end,disk_io | PID=40712
